,SKU,Name,Price,InStock,Categories,Tags
0,4391,Bulbasaur,63.00,45,"Pokemon, Seed","bulbasaur, Overgrow, Seed"
1,7227,Ivysaur,87.00,142,"Pokemon, Seed","ivysaur, Overgrow, Seed"
2,7036,Venusaur,105.00,30,"Pokemon, Seed","Overgrow, Seed, venusaur"
3,9086,Charmander,48.00,206,"Lizard, Pokemon","Blaze, charmander, Lizard"
4,6565,Charmeleon,165.00,284,"Flame, Pokemon","Blaze, charmeleon, Flame"
5,8840,Charizard,156.00,31,"Flame, Pokemon","Blaze, Charizard, Flame"
6,6094,Squirtle,130.00,178,"Pokemon, Tiny Turtle","squirtle, Tiny Turtle, Torrent"
7,9659,Wartortle,123.00,24,"Pokemon, Turtle","Torrent, Turtle, wartortle"
8,5212,Blastoise,76.00,88,"Pokemon, Shellfish","blastoise, Shellfish, Torrent"
9,7492,Caterpie,73.00,40,"Pokemon, Worm","caterpie, Shield Dust, Worm"
10,2072,Metapod,148.00,285,"Cocoon, Pokemon","Cocoon, metapod, Shed Skin"
11,9507,Butterfree,162.00,242,"Butterfly, Pokemon","Butterfly, butterfree, Compound Eyes"
12,7525,Weedle,25.00,65,"Hairy Bug, Pokemon","Hairy Bug, Shield Dust, weedle"
13,1049,Kakuna,148.00,260,"Cocoon, Pokemon","Cocoon, kakuna, Shed Skin"
14,6542,Beedrill,168.00,125,"Poison Bee, Pokemon","beedrill, Poison Bee, Swarm"
15,9452,Pidgey,159.00,175,"Pokemon, Tiny Bird","Keen Eye, pidgey, Tiny Bird"
16,1150,Pidgeotto,84.00,120,"Bird, Pokemon","Bird, Keen Eye, pidgeotto"
17,8462,Pidgeot,185.00,90,"Bird, Pokemon","Bird, Keen Eye, pidgeot"
18,1009,Rattata,128.00,16,"Mouse, Pokemon","Mouse, rattata, Run Away"
19,5745,Raticate,60.00,204,"Mouse, Pokemon","Mouse, raticate, Run Away"
20,1591,Spearow,133.00,46,"Pokemon, Tiny Bird","Keen Eye, spearow, Tiny Bird"
21,9127,Fearow,95.00,276,"Beak, Pokemon","Beak, fearow, Keen Eye"
22,5690,Ekans,55.00,120,"Pokemon, Snake","ekans, Shed Skin, Snake"
23,9230,Arbok,182.00,248,"Cobra, Pokemon","arbok, Cobra, Shed Skin"
24,1333,Pikachu,37.00,254,"Mouse, Pokemon","Mouse, pikachu, Static"
25,3488,Raichu,140.00,215,"Mouse, Pokemon","Mouse, raichu, Static"
26,9134,Sandshrew,82.00,100,"Mouse, Pokemon","Mouse, Sand Veil, sandshrew"
27,4747,Sandslash,155.00,236,"Mouse, Pokemon","Mouse, Sand Veil, sandslash"
28,9779,Nidorina,28.00,58,"Poison Pin, Pokemon","nidorina, Poison Pin, Poison Point"
29,6614,Nidoqueen,106.00,153,"Drill, Pokemon","Drill, nidoqueen, Poison Point"
30,9646,Nidorino,179.00,279,"Poison Pin, Pokemon","nidorino, Poison Pin, Poison Point"
31,1159,Nidoking,31.00,178,"Drill, Pokemon","Drill, nidoking, Poison Point"
32,3259,Clefairy,160.00,86,"Fairy, Pokemon","clefairy, Cute Charm, Fairy"
33,9786,Clefable,188.00,23,"Fairy, Pokemon","clefable, Cute Charm, Fairy"
34,1440,Vulpix,85.00,268,"Fox, Pokemon","Flash Fire, Fox, vulpix"
35,5173,Ninetales,52.00,215,"Fox, Pokemon","Flash Fire, Fox, ninetales"
36,9180,Jigglypuff,61.00,136,"Balloon, Pokemon","Balloon, Cute Charm, jigglypuff"
37,2733,Wigglytuff,130.00,260,"Balloon, Pokemon","Balloon, Cute Charm, wigglytuff"
38,2584,Zubat,125.00,154,"Bat, Pokemon","Bat, Inner Focus, zubat"
39,5941,Golbat,136.00,52,"Bat, Pokemon","Bat, golbat, Inner Focus"
40,8337,Oddish,45.00,296,"Pokemon, Weed","Chlorophyll, oddish, Weed"
41,7374,Gloom,178.00,74,"Pokemon, Weed","Chlorophyll, gloom, Weed"
42,5295,Vileplume,170.00,283,"Flower, Pokemon","Chlorophyll, Flower, vileplume"
43,9691,Paras,168.00,192,"Mushroom, Pokemon","Effect Spore, Mushroom, paras"
44,4612,Parasect,27.00,17,"Mushroom, Pokemon","Effect Spore, Mushroom, parasect"
45,1329,Venonat,158.00,177,"Insect, Pokemon","Compound Eyes, Insect, venonat"
46,3503,Venomoth,53.00,22,"Poison Moth, Pokemon","Poison Moth, Shield Dust, venomoth"
47,4383,Diglett,122.00,227,"Mole, Pokemon","diglett, Mole, Sand Veil"
48,7897,Dugtrio,111.00,290,"Mole, Pokemon","dugtrio, Mole, Sand Veil"
49,9594,Meowth,131.00,203,"Pokemon, Scratch Cat","meowth, Pickup, Scratch Cat"
50,3752,Persian,200.00,108,"Classy Cat, Pokemon","Classy Cat, persian, Technician"
51,6470,Psyduck,182.00,214,"Duck, Pokemon","Damp, Duck, psyduck"
